2020/02/05 15:48:15.287 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2020/02/05 15:48:18.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.9986ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 16:09:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:09:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9901ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:09:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9913ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:09:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0026ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:09:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9963ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:10:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9737ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:10:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9997ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:10:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9935ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:10:31.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9961ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:10:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9947ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:10:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9982ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:11:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0054ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:11:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0027ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:11:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9752ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:11:31.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9904ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:11:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9919ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:11:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9818ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:12:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9915ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:12:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9783ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:12:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:12:31.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.0011ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:12:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0011ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:12:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9797ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:13:01.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0078ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:13:11.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:13:21.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:13:31.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|       2.99ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:13:41.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.9861ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:13:51.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:14:01.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:14:11.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0004ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:14:21.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:14:32.128 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    16.0023ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:14:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9899ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:14:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9925ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:15:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:15:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9954ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:15:21.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9973ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:15:31.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:15:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0004ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:15:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9975ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:16:01.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9837ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:16:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:16:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0039ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:16:31.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9929ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:16:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0256ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:16:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9917ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:17:01.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9871ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:17:11.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:17:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9865ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:17:31.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0026ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:17:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0006ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:17:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9908ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:18:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9991ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:18:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:18:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0133ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:18:31.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9499ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:18:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:18:51.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|          3ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:19:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:19:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:19:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:19:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0006ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:19:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9888ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:19:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9931ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:20:01.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.9895ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:20:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9915ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:20:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0025ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:20:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0006ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:20:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0026ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:20:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0016ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:21:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9951ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:21:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:21:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9895ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:21:31.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:21:41.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9961ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:21:51.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      6.002ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:22:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0026ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:22:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      6.003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:22:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0457ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:22:31.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9976ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:22:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:22:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9829ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:23:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0032ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:23:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0002ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:23:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0005ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:23:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9724ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:23:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:23:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9968ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:24:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0023ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:24:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9932ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:24:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9997ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:24:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:24:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9908ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:24:51.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9968ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:25:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9962ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:25:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:25:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0039ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:25:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9968ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:25:41.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:25:51.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9951ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:26:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9932ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:26:11.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:26:21.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.0047ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:26:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9929ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:26:41.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9903ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:26:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9949ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:27:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9945ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:27:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0055ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 16:27:21.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
